correctedValue,originalValue,answerCode
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
